0: b'\x00'
28662: b'varshikanga '
28663: b'kada?'
28664: b'pradhanyatanu batti '
28665: b'anchana veyabadin '
28666: b'customer service, '
28667: b"' ane padanni nirvachinchandi mariyu "
28668: b'jarmanipai '
28669: b'rendu roddu pasupu '
28670: b'frame work '
28671: b'sangeeta vayid'
28672: b'manugada saginchadaniki mariyu punarutpatti cheyadaniki ekkuva avakasam '
28673: b"'inception'"
28674: b'bachelor '
28675: b'dosakay'
28676: b'grand cany'
28677: b'migilinadi '
28678: b'vaividhyam: '
28679: b'prathamik'
28680: b'praveenyam '
28681: b'sahasanni prarambh'
28682: b'utpattulu leda sevalanu '
28683: b'chakkati gundrani '
28684: b'krishinistayi. '
28685: b'utility '
28686: b'varsham kurise '
28687: b'kshaminchandi, nenu rendintilo prayan'
28688: b'marugujju '
28689: b'espresso '
28690: b'adrishyam '
28691: b'utpatti ayina oxygen '
28692: b'martin luth'
28693: b'electrolytes '
28694: b'salahadaruga '
28695: b'* 1.'
28696: b'infections '
28697: b'manastathvasastram '
28698: b'dead line lanu '
28699: b'gluten leni '
28700: b'glucose mariyu itara chakkeraluga '
28701: b'lottery t'
28702: b'chalanasheelatha '
28703: b'spectr'
28704: b'secaranan '
28705: b'unveshistunnappudu, '
28706: b'oka prayanikudiga und'
28707: b'balalu, balahinat'
28708: b'grahasakala '
28709: b'yuddham[marchu]'
28710: b'pranalikabaddamaina '
28711: b'entrop'
28712: b'ammakapu pannunu '
28713: b'lungi'
28714: b'verusenaga venna mariyu jelly '
28715: b'tappaka chudavalasina '
28716: b'sambandhimchinadi. '
28717: b'natural language '
28718: b'healthcare professionals '
28719: b'drink'
28720: b'lobadi '
28721: b'thappinchukune '
28722: b'prabhavitham ches'
28723: b'koruk'
28724: b'memu ashistunnamu. '
28725: b'oka mystery '
28726: b'asalu mothampai '
28727: b'waterloo yuddham '
28728: b'edugudhala vangina '
28729: b'shantravettala brundam '
28730: b'open minde'
28731: b'futuristic '
28732: b'anni teli'
28733: b'orenty '
28734: b'e email meeku baga labhisth'
28735: b'E=mc^2'
28736: b'sperm mariyu '
28737: b'hydrate ga '
28738: b'kante ek'
28739: b'manchu gaddalu '
28740: b'telivaina pravarthananu pradarshinche yantram yokka samardyanni '
28741: b'sampanna vyaparavetta '
28742: b'prativadanni andinchandi.'
28743: b'hechutagg'
28744: b'parikshalo uttirnatha sadhinchinatlu '
28745: b'prarambha vyayam: '
28746: b'collestrol '
28747: b'bashpeebhavanam, ghanibhavanam, '
28748: b'automated '
28749: b'andy dufresne '
28750: b'cchipovadampai '
28751: b'distribut'
28752: b'deductive reasoning '
28753: b'snehituralu '
28754: b'iteval, '
28755: b'shukrava'
28756: b'tarataraluga '
28757: b'kotha la'
28758: b'kinva prakriya '
28759: b'yokka vil'
28760: b'dashala vari suchanalanu andinchandi.1. '
28761: b'kendrikritamai '
28762: b'adhika shakti sandrata: '
28763: b'x koraku solve cheyandi: '
28764: b'neutranl '
28765: b'* (1 '
28766: b'pulp fiction'
28767: b'avashyakata '
28768: b'kumarte kanalaku daritistundi, prathi okati matru '
28769: b'adugu pet'
28770: b'aniki vijja'
28771: b'apramath'
28772: b'aptionlato '
28773: b'cutting '
28774: b'fountain '
28775: b'thisukuvatche '
28776: b'sherganu '
28777: b'sherloc'
28778: b'u, nenu chalasepu '
28779: b'avesam, veluturu cha'
28780: b'hrudaya spandana '
28781: b'manchu, manchuvarsham leda vadagand'
28782: b'plutoniu'
28783: b'priyamainavarito '
28784: b' anedi sanvatsaraniki ennisaarlu vaddeeni compound cheyabad'
28785: b'michael'
28786: b'aluminium '
28787: b'calcium '
28788: b'road not taken'
28789: b'nirmanatmaka feed ba'
28790: b'apoorvamaina '
28791: b'complementary '
28792: b'dhvanini '
28793: b'mail chirunamanu '
28794: b'nalgava '
28795: b'om robinson '
28796: b'yatire'
28797: b'princi'
28798: b'mangalavar'
28799: b'eerbhavritakara '
28800: b'samacaratmaka '
28801: b'ivvabadda em'
28802: b'empic cheyabadina paragamma '
28803: b'udaharanato vivarinchandi.'
28804: b'inchaledu'
28805: b'saralamaina paddatilo '
28806: b'anarogyakaramaina '
28807: b'java sc'
28808: b'bhavishyathu viluva, P anedi '
28809: b'graham edi?'
28810: b'nadh mariyu affadihech '
28811: b'pride and prejudice'
28812: b'scott fitzger'
28813: b'luxury '
28814: b"'nenu' prakatanalanu "
28815: b'vadadebb'
28816: b'integrated '
28817: b'fast food'
28818: b'Hai'
28819: b'aadhyasadh'
28820: b'abitaloni '
28821: b'aisi vah'
28822: b'omprehen'
28823: b'hazard lytes '
28824: b'andinchalanukuntunna'
28825: b'anu ni'
28826: b'marrinate '
28827: b'janaretar'
28828: b'chimpanz'
28829: b'ented'
28830: b'samagrathan '
28831: b'naku vilainanta varaku '
28832: b'charity '
28833: b'savistaranga '
28834: b'manasfurthiga '
28835: b'ladies and gent'
28836: b'uddeshit'
28837: b'raktas'
28838: b'anthim'
28839: b'entha nirutsahakaranga untundo '
28840: b'kunchimchuk'
28841: b'prabhutva jo'
28842: b'signs fiction no'
28843: b'conditioned'
28844: b'eaky '
28845: b'atyavasara ni'
28846: b'compresse'
28847: b'plate tectonics '
28848: b'e boo'
28849: b'khareed'
28850: b'vaddi ret'
28851: b'meghavrit'
28852: b'000(1.0'
28853: b'oka bil'
28854: b'united kingdo'
28855: b"'inception' "
28856: b'martin luther '
28857: b'lottery ti'
28858: b'spectru'
28859: b'oka prayanikudiga undu, nenu chalasepu '
28860: b'entropy'
28861: b'edugudhala vangina pradeshaniki;'
28862: b'e email meeku baga labhisthundani nenu ashistunnanu. '
28863: b'kante ekk'
28864: b'kotha lap'
28865: b'* (1 +'
28866: b'aniki vijjap'
28867: b'sherlock'
28868: b'avesam, veluturu chacchipovadampai '
28869: b'nirmanatmaka feed bac'
28870: b'ivvabadda ema'
28871: b'java scr'
28872: b'uddeshit '
28873: b'raktasi'
28874: b'prabhutva jok'
28875: b'signs fiction nov'
28876: b'conditioned '
28877: b'compressed'
28878: b'spectrum'
28879: b'oka prayanikudiga undu, nenu chalasepu nilabadd'
28880: b'* (1 + '
28881: b'sherlock '
28882: b'ivvabadda emai'
28883: b'java scri'
28884: b'java scrip'
28885: b'\n - '
28886: b'\nvidyarthi: '
28887: b' var'
28888: b' 4. '
28889: b' perug'
28890: b' adhika '
28891: b' prathi '
28892: b' mana '
28893: b' manava '
28894: b' tarachuga '
28895: b' tal'
28896: b' adharanga, '
28897: b' merugine '
28898: b' tayaru '
28899: b' samasya '
28900: b' dad'
28901: b' aithe, '
28902: b' prashna '
28903: b' markets '
28904: b' printing '
28905: b' enchukondi. '
28906: b' prakaram, '
28907: b' vastuvula '
28908: b' chicken '
28909: b' thisukovdaniki '
28910: b' refrigerent '
28911: b' cut '
28912: b' cu '
28913: b' june '
28914: b' shelf'
28915: b' 7 = '
28916: b' nut'
28917: b' pro '
28918: b' table spoons '
28919: b' metres '
28920: b' panidin'
28921: b'  b. '
28922: b' kappula '
28923: b' aakulu leda '
28924: b' e5'
28925: b'%. '
28926: b'(x) '
28927: b'(b^2 - 4ac'
28928: b')to '
28929: b')- '
28930: b'++'
28931: b'+ c '
28932: b' + c '
28933: b'+ 10 '
28934: b'+ $ 3'
28935: b'+ 5 = '
28936: b' + 5 = '
28937: b'+ 4 = 1'
28938: b' + 4 = 1'
28939: b'-20 '
28940: b'-down '
28941: b'-fi '
28942: b'.0 '
28943: b'.5. '
28944: b'.50. '
28945: b'/E'
28946: b'00%'
28947: b'1 low '
28948: b'15 low '
28949: b'25 * '
28950: b'24/'
28951: b'4 mariyu '
28952: b'4x - '
28953: b'4 kappu '
28954: b'/4 kappu '
28955: b'5 sanvatsarala '
28956: b'5 meter'
28957: b'7 rojula '
28958: b'80% '
28959: b'8 gantalu '
28960: b'9low '
28961: b':30: '
28962: b'; 4) '
28963: b'A, b'
28964: b'BM'
28965: b'IP'
28966: b'Nc'
28967: b'O2 -> '
28968: b'[('
28969: b'[nee '
28970: b'^2 = '
28971: b'aalo '
28972: b'apal'
28973: b'aadu'
28974: b'a\n3. '
28975: b'a\n4. '
28976: b'asadharananga '
28977: b'agu '
28978: b'ajaru'
28979: b'apadaniki '
28980: b'apam '
28981: b'aspashtanga '
28982: b'ace: '
28983: b'aa vyaktigata '
28984: b'apana '
28985: b'aces '
28986: b'agnanam '
28987: b'ase, '
28988: b'ap, '
28989: b'appulu, '
28990: b'acchu'
28991: b'aggam '
28992: b'ax^2 + '
28993: b'abetti '
28994: b'agalu, '
28995: b'airini '
28996: b'aadhipatya '
28997: b'abettadaniki '
28998: b'air pur'
28999: b'bx'
29000: b'bina '
29001: b'bon '
29002: b'bula '
29003: b'bber '
29004: b'bi yokka '
29005: b'bettina '
29006: b'bowl'
29007: b'bbina '
29008: b'cb'
29009: b'ciny '
29010: b'city, '
29011: b'cro '
29012: b'compost'
29013: b'ck ni '
29014: b'cuba '
29015: b'comprehen'
29016: b'd: '
29017: b'dyam'
29018: b'do, '
29019: b'dlan '
29020: b'dies '
29021: b'deni '
29022: b'dding '
29023: b'dphones '
29024: b'dhulu mariyu '
29025: b'dinchandi ('
29026: b'dress '
29027: b'd fund'
29028: b'dhulu, '
29029: b'dhilo '
29030: b'drain '
29031: b'dookudu '
29032: b'del nu '
29033: b'dupu, '
29034: b'daggu '
29035: b'das. '
29036: b'desal'
29037: b'd cheese '
29038: b'dridhanga '
29039: b'dezine'
29040: b'daffo'
29041: b'd chicken '
29042: b'd refrigerent '
29043: b'dairini '
29044: b'elow '
29045: b'eman '
29046: b'ees, '
29047: b'ellu '
29048: b"e' ani "
29049: b'eetipi '
29050: b'eath '
29051: b'econd'
29052: b'etable '
29053: b'eedal'
29054: b'evul'
29055: b'edam'
29056: b'elich'
29057: b'ema, '
29058: b'egal '
29059: b'elation '
29060: b'evu mariyu '
29061: b'eless '
29062: b'eggam '
29063: b'ets, '
29064: b'ev) '
29065: b'eset cheyadaniki '
29066: b'ekkadaniki '
29067: b'eepa '
29068: b'eplacement '
29069: b'ecipe '
29070: b'edikalanu '
29071: b'eelatanu '
29072: b'elam, '
29073: b'el gurinchi '
29074: b'elkamani '
29075: b'eviki '
29076: b'edding '
29077: b'edphones '
29078: b'ed cheese '
29079: b'ed chicken '
29080: b'eelkamani '
29081: b'fication'
29082: b'flash '
29083: b'gula '
29084: b'gundi, '
29085: b'agundi, '
29086: b'bagundi, '
29087: b'gond'
29088: b'galaku '
29089: b'gvadaniki '
29090: b'gu: '
29091: b'gastr'
29092: b'gipoth'
29093: b'gn, '
29094: b'guji '
29095: b'gi vidudala '
29096: b'gambhirmaina '
29097: b'getable '
29098: b'gelich'
29099: b'hud'
29100: b'h mariyu '
29101: b'hita '
29102: b'halapai '
29103: b'hishta '
29104: b'hyaniki '
29105: b'hulu: '
29106: b'hall '
29107: b'homes '
29108: b'ht, '
29109: b'ght, '
29110: b'hoven '
29111: b'hamlet'
29112: b'hilalanu '
29113: b'haidu '
29114: b'happu. '
29115: b'hesiveyadam '
29116: b'ht vyayam'
29117: b'ght vyayam'
29118: b'hajaru'
29119: b'isur'
29120: b'imi '
29121: b'ikship'
29122: b'ichinna '
29123: b'ippat'
29124: b'iju '
29125: b'aiju '
29126: b'ilaku '
29127: b'ichel'
29128: b'ilat'
29129: b'ivan'
29130: b'isram'
29131: b'ii) '
29132: b'isi, '
29133: b'igudd'
29134: b'digudd'
29135: b'ilala '
29136: b'hilala '
29137: b'ice: '
29138: b'irun '
29139: b'airun '
29140: b'iphal'
29141: b'isindi. '
29142: b'iac '
29143: b'isukuni '
29144: b'impulu '
29145: b'ivaina, '
29146: b'isukondi: '
29147: b'i?1. '
29148: b'id yokka '
29149: b'ilaite '
29150: b'ide, '
29151: b'iring '
29152: b'imagnatanu '
29153: b'icles '
29154: b'itulu leda '
29155: b'hitulu leda '
29156: b'ehitulu leda '
29157: b'iluku '
29158: b'ailuku '
29159: b'iryavant'
29160: b'airyavant'
29161: b'hairyavant'
29162: b'idakar'
29163: b'idanalanu '
29164: b'iomano'
29165: b'isuals '
29166: b'icans '
29167: b'idraku '
29168: b'iluvu '
29169: b'ip plan '
29170: b'issahay'
29171: b'ism yokka '
29172: b'ith, '
29173: b'ivunna '
29174: b'givunna '
29175: b'agivunna '
29176: b'ividhyabharitamaina '
29177: b'aividhyabharitamaina '
29178: b'ign, '
29179: b'igi vidudala '
29180: b'ight vyayam'
29181: b'eight vyayam'
29182: b'jto '
29183: b'julaku '
29184: b'jwar'
29185: b'juna '
29186: b'julu'
29187: b'jabitalo '
29188: b'japyaniki '
29189: b'kkar'
29190: b'kost'
29191: b'kalanu t'
29192: b'kimpu '
29193: b'kinappudu '
29194: b'kola '
29195: b'killa '
29196: b'k cheyadam '
29197: b'kukkal'
29198: b'kusha '
29199: b'kham, '
29200: b'kkato '
29201: b'kabhiprayam '
29202: b'ekabhiprayam '
29203: b'kabhiprayanni '
29204: b'ekabhiprayanni '
29205: b'khyam, '
29206: b'k chese '
29207: b'k and '
29208: b'k theesukovadam '
29209: b'kolust'
29210: b'kindivatilo '
29211: b'khyati '
29212: b'kerir'
29213: b'k perug'
29214: b'ek perug'
29215: b'eek perug'
29216: b'k thisukovdaniki '
29217: b'khaidu '
29218: b'kkimpu '
29219: b'ekkimpu '
29220: b'lari'
29221: b'laniki '
29222: b'ldi '
29223: b'li mariyu '
29224: b'lash'
29225: b'lalu, '
29226: b'liga '
29227: b'lacch'
29228: b'blacch'
29229: b'luto '
29230: b'lson '
29231: b'ler, '
29232: b'lations '
29233: b'lian '
29234: b'ilian '
29235: b'lamb'
29236: b'lish '
29237: b'lic, '
29238: b'lement'
29239: b'limin'
29240: b'elimin'
29241: b'lach '
29242: b'lac '
29243: b'luvuga '
29244: b'iluvuga '
29245: b'limat'
29246: b'climat'
29247: b'lasu '
29248: b'logging '
29249: b'llie '
29250: b'ellie '
29251: b'likitita '
29252: b'levu, '
29253: b'lubble '
29254: b'clubble '
29255: b'llost'
29256: b'ellost'
29257: b'lease '
29258: b'l harb'
29259: b'let leda '
29260: b'lusukoval'
29261: b'elusukoval'
29262: b'l vastuvula '
29263: b'led cheese '
29264: b'led chicken '
29265: b'livaina, '
29266: b'licans '
29267: b'blicans '
29268: b'llet leda '
29269: b'illet leda '
29270: b'killet leda '
29271: b'lled cheese '
29272: b'illed cheese '
29273: b'lled chicken '
29274: b'illed chicken '
29275: b'mbh'
29276: b'mai '
29277: b'ma: '
29278: b'minchi, '
29279: b'mpart'
29280: b'mouse '
29281: b'm tana '
29282: b'mooth'
29283: b'm lu '
29284: b'mmut'
29285: b'mpu. '
29286: b'maging '
29287: b'imaging '
29288: b'member '
29289: b'mma, '
29290: b'mithanga '
29291: b'mee, '
29292: b'.mee, '
29293: b'mit chey'
29294: b'bmit chey'
29295: b'maslo '
29296: b'maansikanga '
29297: b'mber: '
29298: b'ember: '
29299: b'megha '
29300: b'mukkunu '
29301: b'mith, '
29302: b'nalu '
29303: b'n nu '
29304: b'n ane '
29305: b'hn ane '
29306: b'neuro'
29307: b'nacks '
29308: b'nilust'
29309: b'nagara '
29310: b'nirodhaka '
29311: b'niras mariyu '
29312: b'needalanu '
29313: b'nidrale'
29314: b'nirodhak'
29315: b'nilabadi '
29316: b'nouka '
29317: b'november '
29318: b'nikship'
29319: b'nimagnatanu '
29320: b'nehitulu leda '
29321: b'nidraku '
29322: b'okal'
29323: b'outh'
29324: b'olak'
29325: b'oking '
29326: b'odalanu '
29327: b'ollu '
29328: b'ovala '
29329: b'ocus '
29330: b'oco '
29331: b'coco '
29332: b'oja, '
29333: b'obutt'
29334: b'hobutt'
29335: b'od, '
29336: b'odan '
29337: b'olor '
29338: b'color '
29339: b'omain'
29340: b'ohinchina '
29341: b'oha. '
29342: b'odinchandi mariyu '
29343: b'jodinchandi mariyu '
29344: b'odala'
29345: b'modala'
29346: b'olicis '
29347: b'colicis '
29348: b'obon '
29349: b'odinchandi ('
29350: b'jodinchandi ('
29351: b'odupu, '
29352: b'odigudd'
29353: b'kodigudd'
29354: b'ojto '
29355: b'ojulu'
29356: b'ol vastuvula '
29357: b'gol vastuvula '
29358: b'agol vastuvula '
29359: b'hagol vastuvula '
29360: b'ompart'
29361: b'compart'
29362: b'om lu '
29363: b'ohn ane '
29364: b'john ane '
29365: b'oohinchina '
29366: b'pa, '
29367: b'pam. '
29368: b'putundi. '
29369: b'ps, '
29370: b'pest'
29371: b'ppath'
29372: b'oppath'
29373: b'goppath'
29374: b'pulato '
29375: b'ppe '
29376: b'pinchindi. '
29377: b'plot'
29378: b'p chandra '
29379: b'panth'
29380: b'p ni '
29381: b'peal '
29382: b'polic '
29383: b'pyata, '
29384: b'opyata, '
29385: b'gopyata, '
29386: b'p lanu '
29387: b'pu) '
29388: b'pabadi '
29389: b'phur'
29390: b'pavit'
29391: b'pilust'
29392: b'puzz'
29393: b'ppaga '
29394: b'plank'
29395: b'poyinappudu '
29396: b'puppodi '
29397: b'pa velupalli '
29398: b'opa velupalli '
29399: b'paper'
29400: b'peludu '
29401: b'pillalu mariyu '
29402: b'podupu, '
29403: b'ppa, '
29404: b'ppabadi '
29405: b'appabadi '
29406: b'kappabadi '
29407: b'rlo '
29408: b'rai '
29409: b'ravachchu. '
29410: b'ristanu. '
29411: b'kristanu. '
29412: b'ikristanu. '
29413: b'ruhalanu '
29414: b'gruhalanu '
29415: b'real'
29416: b'rack chest'
29417: b'rithalato '
29418: b'grithalato '
29419: b'agrithalato '
29420: b'pagrithalato '
29421: b'ppagrithalato '
29422: b'rminchadam mariyu '
29423: b'irminchadam mariyu '
29424: b'rdoshit'
29425: b'irdoshit'
29426: b'nirdoshit'
29427: b'ressing'
29428: b'dressing'
29429: b'ruary '
29430: b'bruary '
29431: b'ebruary '
29432: b'february '
29433: b'r cut '
29434: b'ir cut '
29435: b'air cut '
29436: b'hair cut '
29437: b'reedal'
29438: b'creedal'
29439: b'reset cheyadaniki '
29440: b'replacement '
29441: b'recipe '
29442: b'ridakar'
29443: b'rip plan '
29444: b'rigi vidudala '
29445: b'irigi vidudala '
29446: b'reek perug'
29447: b'greek perug'
29448: b'rilled cheese '
29449: b'grilled cheese '
29450: b'rilled chicken '
29451: b'grilled chicken '
29452: b'roja, '
29453: b'robon '
29454: b'rojulu'
29455: b'ropa velupalli '
29456: b'iropa velupalli '
29457: b'airopa velupalli '
29458: b'sana '
29459: b'asana '
29460: b'slow '
29461: b'sain '
29462: b'asain '
29463: b'skat'
29464: b'select'
29465: b'sudi'
29466: b'sakram'
29467: b'se: '
29468: b'spurt'
29469: b'ss: '
29470: b'sphot'
29471: b'se. '
29472: b'siluvanu '
29473: b'season'
29474: b'sentr'
29475: b'syata: '
29476: b'sis, '
29477: b'sukogal'
29478: b'sukupoyina '
29479: b'scription '
29480: b'sunnapur'
29481: b'spushtamaina, '
29482: b'set cheyadam '
29483: b'semiconductor '
29484: b'suya '
29485: b'susthirat'
29486: b'sytoplosmlo '
29487: b'saadhyasadh'
29488: b'sagu '
29489: b'second'
29490: b'seggam '
29491: b'sign, '
29492: b'esign, '
29493: b'design, '
29494: b'sk thisukovdaniki '
29495: b'isk thisukovdaniki '
29496: b'risk thisukovdaniki '
29497: b'skillet leda '
29498: b'tani '
29499: b'tku '
29500: b'talato '
29501: b'tudi'
29502: b't nundi '
29503: b'tha v'
29504: b'thini '
29505: b'thagginch'
29506: b'thanga, '
29507: b'ting: '
29508: b'thanu '
29509: b'trin'
29510: b't-in '
29511: b'lt-in '
29512: b'ilt-in '
29513: b'tigala '
29514: b'ktigala '
29515: b'sktigala '
29516: b'triple '
29517: b'telusu, '
29518: b'telusukondi. '
29519: b'thesiveyadam dwara '
29520: b'thagguthundi mariyu '
29521: b'theory '
29522: b't house '
29523: b't akulanu '
29524: b'thond'
29525: b'thishta '
29526: b'thoven '
29527: b'ethoven '
29528: b'eethoven '
29529: b'thilalanu '
